page_len,monthly_views
37457,7516
35501,7516
9984,7516
35839,7516
9182,7516
36601,7516
14707,7516
11444,7516
14743,7516
59023,7517
10126,7517
9067,7517
132159,7517
52454,7517
12834,7517
44191,7517
8762,7517
89716,7517
65018,7517
8796,7517
17988,7517
9304,7517
18038,7517
43790,7517
11828,7517
17844,7517
65400,7517
22020,7517
41249,7517
13316,7517
37596,7517
13379,7517
26441,7518
6695,7518
21036,7518
12645,7518
17861,7518
60620,7518
18846,7518
171023,7518
1604,7518
7213,7518
122053,7518
19285,7518
72170,7518
69056,7518
29148,7518
13979,7518
85423,7518
18077,7518
12086,7518
97923,7518
38926,7518
30005,7518
16406,7518
22366,7519
25388,7519
126,7519
80005,7519
15717,7519
144171,7519
17781,7519
26875,7519
7064,7519
7987,7519
7191,7519
30970,7519
20136,7519
22839,7519
13096,7519
36275,7519
14621,7519
20536,7519
18282,7519
14357,7519
6514,7519
45433,7519
21191,7519
10010,7520
44836,7520
35459,7520
17350,7520
18721,7520
6441,7520
19706,7520
6954,7520
27226,7520
5080,7520
21000,7520
11476,7520
5034,7520
37495,7520
55273,7520
9278,7520
44227,7520
10359,7520
51715,7521
34698,7521
20955,7521
10085,7521
13088,7521
20344,7521
44935,7521
10427,7521
12415,7521
8712,7521
16349,7521
14806,7521
20958,7521
15119,7521
3612,7521
73157,7521
144914,7521
56148,7521
42136,7521
23611,7522
13803,7522
5937,7522
108258,7522
6560,7522
25391,7522
14030,7522
31086,7522
34675,7522
33878,7522
28127,7522
42907,7522
78464,7522
26842,7522
2835,7522
30823,7522
12035,7522
12342,7522
15520,7522
3262,7522
8203,7522
11317,7522
67863,7522
27233,7522
43033,7523
66505,7523
8130,7523
9422,7523
124512,7523
33228,7523
8975,7523
21881,7523
4627,7523
29442,7523
52452,7523
16961,7523
18939,7523
5637,7523
10037,7523
30573,7523
10481,7523
16947,7523
40638,7523
55638,7524
10211,7524
10749,7524
33668,7524
62041,7524
71134,7524
14908,7524
26749,7524
4886,7524
28091,7524
10079,7524
13727,7524
42280,7524
44340,7524
16164,7524
31009,7524
31288,7524
88257,7524
8827,7525
24177,7525
13049,7525
5917,7525
18037,7525
69351,7525
40848,7525
19558,7525
11857,7525
14256,7525
9453,7525
14884,7525
56460,7525
30706,7525
13402,7525
20164,7525
13460,7525
49737,7525
20780,7526
5089,7526
9372,7526
67269,7526
33023,7526
44659,7526
14718,7526
31241,7526
32667,7526
25586,7526
14572,7526
53485,7526
2387,7526
25656,7526
21294,7526
16776,7526
26870,7526
22313,7526
6626,7526
36320,7526
7516,7526
64186,7526
34734,7527
45527,7527
16233,7527
64988,7527
9441,7527
22752,7527
15938,7527
11459,7527
6128,7527
3481,7527
6258,7527
24392,7527
7521,7527
85070,7527
15112,7527
7424,7527
33607,7527
4147,7527
36050,7527
69389,7527
12957,7527
25900,7528
42249,7528
48467,7528
11492,7528
7352,7528
7473,7528
47949,7528
59359,7528
9358,7528
29030,7528
20243,7528
9072,7528
11965,7528
47636,7528
41103,7528
30077,7528
30950,7528
4735,7528
34867,7528
63976,7528
29514,7528
12251,7529
23416,7529
43090,7529
101546,7529
14858,7529
123956,7529
40123,7529
23556,7529
9327,7529
104399,7529
6471,7529
17754,7529
6209,7529
1788,7529
40216,7529
13336,7529
31079,7529
17756,7529
1801,7529
52749,7529
11637,7529
22808,7530
6772,7530
50518,7530
22537,7530
26786,7530
15822,7530
22232,7530
32333,7530
64142,7530
35857,7530
5978,7530
11345,7530
22214,7530
88538,7530
2155,7530
70892,7530
13416,7530
170004,7530
22668,7530
53903,7530
5316,7530
28344,7530
149356,7530
28470,7530
33768,7530
31154,7530
4106,7531
11972,7531
16070,7531
77952,7531
4455,7531
19001,7531
11110,7531
34058,7531
22810,7531
2780,7531
18626,7531
49396,7531
60284,7531
68977,7531
54709,7531
400,7531
31288,7531
28658,7532
12630,7532
8554,7532
62333,7532
81796,7532
11341,7532
12422,7532
84341,7532
51160,7532
47718,7532
20282,7532
38038,7532
13404,7532
30897,7532
63335,7532
20883,7532
24039,7532
52464,7532
70299,7532
8020,7532
19473,7532
10967,7532
35650,7532
27608,7532
11263,7532
12508,7532
11684,7533
25496,7533
3761,7533
21774,7533
9466,7533
7089,7533
92243,7533
22230,7533
6209,7533
11324,7533
12714,7533
8290,7533
7131,7533
60364,7533
7635,7533
51196,7533
25242,7533
25967,7533
48312,7534
7155,7534
117114,7534
20929,7534
9630,7534
19442,7534
2706,7534
66725,7534
20048,7534
10799,7534
10152,7534
65584,7534
72400,7535
17643,7535
13443,7535
145132,7535
394,7535
40897,7535
6203,7535
57462,7535
22392,7535
28848,7535
23740,7535
14004,7535
55134,7535
6918,7535
12657,7535
22823,7535
39684,7535
41853,7535
17463,7536
52087,7536
25826,7536
50988,7536
18012,7536
30864,7536
6875,7536
47655,7536
39618,7536
15448,7536
10073,7536
9230,7536
27740,7536
47782,7536
4951,7536
70704,7536
108318,7536
22971,7536
6972,7536
16886,7536
24635,7536
15450,7536
42900,7536
45399,7536
10859,7536
20208,7537
15254,7537
26831,7537
9109,7537
43888,7537
18664,7537
22066,7537
5539,7537
17436,7537
80083,7537
39701,7537
16397,7537
67724,7537
8291,7537
36202,7537
4400,7537
4490,7537
70492,7537
49915,7537
13742,7537
20914,7537
17833,7538
23448,7538
33074,7538
95502,7538
74054,7538
13819,7538
78180,7538
26258,7538
20836,7538
7676,7538
17553,7538
19580,7538
90552,7538
19817,7538
25045,7538
48003,7538
5554,7538
18592,7538
38957,7538
17255,7538
11058,7538
5482,7539
105089,7539
3713,7539
17283,7539
17186,7539
22011,7539
16389,7539
6928,7539
65916,7539
8918,7539
41181,7539
22244,7539
5301,7539
17744,7539
38786,7539
5616,7540
17769,7540
18715,7540
8711,7540
8612,7540
13163,7540
75718,7540
8704,7540
10795,7540
18558,7540
33951,7540
17728,7540
40575,7540
18232,7540
9099,7540
34696,7541
85364,7541
15276,7541
56995,7541
9496,7541
19836,7541
156737,7541
26696,7541
18280,7541
30687,7541
4481,7541
12501,7541
7286,7541
26786,7541
16467,7541
3012,7541
120151,7541
31812,7541
58731,7541
11241,7541
54897,7541
43124,7541
15721,7541
5205,7542
21809,7542
88901,7542
48700,7542
23253,7542
68032,7542
16468,7542
51884,7542
73669,7542
11334,7542
25353,7542
81412,7542
597,7542
4193,7542
36298,7542
49528,7542
1979,7542
14291,7542
9306,7542
3952,7542
9843,7542
96500,7543
71175,7543
6867,7543
12832,7543
55415,7543
15349,7543
17054,7543
15271,7543
56348,7543
29482,7543
15133,7543
6967,7543
46237,7543
29133,7543
22300,7543
5602,7543
83263,7543
14005,7543
29419,7543
16475,7543
9024,7543
25520,7543
13401,7543
11940,7543
7548,7543
44156,7543
89671,7543
19328,7544
4293,7544
107169,7544
28707,7544
47432,7544
19080,7544
11494,7544
12582,7544
19421,7544
10179,7544
10695,7544
6697,7544
63647,7544
25935,7545
9773,7545
33409,7545
12810,7545
16852,7545
27440,7545
61383,7545
16984,7545
49966,7545
74913,7545
3128,7545
3598,7545
29856,7545
22451,7545
51633,7545
23780,7545
17989,7545
17746,7545
43767,7545
57461,7545
16589,7546
5072,7546
26304,7546
44150,7546
24609,7546
66153,7546
18057,7546
5470,7546
19936,7546
21009,7546
8950,7546
8676,7546
64778,7546
142285,7546
112190,7546
9790,7546
52241,7546
164437,7546
3542,7546
26843,7546
66535,7546
12041,7546
17192,7547
5355,7547
130208,7547
14524,7547
6455,7547
53732,7547
8691,7547
31233,7547
8438,7547
9639,7547
75575,7547
2935,7547
15489,7547
47625,7547
34856,7547
5108,7547
25076,7547
26499,7547
16808,7547
8208,7547
51467,7547
21511,7547
13084,7548
34234,7548
10768,7548
32577,7548
3095,7548
12250,7548
24685,7548
38441,7548
97182,7548
23576,7548
31356,7548
9856,7548
85126,7548
55755,7548
19849,7548
4031,7548
67912,7548
18630,7548
197585,7548
9210,7548
403670,7548
20380,7548
7274,7548
28797,7548
80767,7548
27991,7548
20722,7548
68054,7548
52035,7548
11933,7549
20528,7549
9815,7549
10130,7549
6455,7549
24217,7549
12124,7549
18301,7549
39456,7549
11219,7549
12192,7549
9541,7549
7982,7549
11327,7549
16366,7549
16038,7549
12363,7549
9161,7549
38358,7549
56322,7549
5294,7549
21421,7549
11312,7549
30273,7550
17986,7550
14819,7550
15632,7550
15308,7550
21526,7550
16996,7550
23795,7550
11693,7550
34975,7550
9441,7550
20446,7550
95292,7550
6237,7550
12697,7550
41848,7550
8842,7550
36505,7550
16360,7550
60712,7550
31798,7550
176501,7550
80376,7550
18902,7551
3537,7551
11008,7551
20670,7551
23363,7551
9210,7551
9978,7551
17484,7551
18958,7551
17651,7551
11002,7551
22055,7551
18945,7551
68541,7551
12040,7552
31515,7552
180242,7552
38149,7552
13587,7552
9979,7552
3858,7552
57185,7552
22255,7552
40005,7552
46493,7552
12907,7552
41650,7552
3577,7553
52892,7553
25190,7553
43759,7553
16161,7553
24373,7553
6020,7553
6742,7553
31920,7553
50049,7553
29032,7553
12860,7553
14909,7553
48736,7553
60634,7553
23468,7553
163522,7553
139965,7553
18103,7553
19961,7553
73630,7553
32674,7553
7216,7553
17046,7553
5860,7554
12296,7554
52701,7554
17908,7554
42866,7554
11339,7554
128774,7554
25373,7554
90160,7554
9300,7554
20793,7554
6805,7554
114785,7554
27118,7554
8458,7554
94534,7554
15878,7554
8115,7554
17557,7554
30479,7554
15045,7554
19967,7554
19165,7554
22752,7554
26435,7554
99723,7554
19347,7554
6993,7554
5550,7554
7176,7554
8592,7554
9379,7555
5427,7555
44635,7555
29823,7555
15343,7555
197205,7555
45164,7555
8992,7555
18706,7555
4652,7555
11204,7555
79790,7555
53938,7555
20828,7555
32012,7555
15345,7555
10845,7555
13540,7555
8795,7556
19589,7556
67075,7556
68896,7556
6020,7556
4513,7556
8261,7556
27828,7556
35410,7556
16798,7556
41705,7556
18631,7556
40918,7556
27684,7556
6654,7556
17337,7556
10827,7556
34538,7557
52048,7557
5598,7557
80798,7557
62608,7557
6839,7557
9716,7557
67565,7557
26025,7557
14470,7557
18315,7557
5992,7557
18075,7557
6363,7557
20007,7557
24625,7557
20044,7557
117487,7557
6646,7557
7864,7557
12622,7557
11324,7557
15281,7558
6331,7558
13267,7558
19615,7558
14482,7558
68592,7558
57605,7558
25080,7558
24591,7558
83726,7558
58506,7558
74745,7558
40335,7558
26029,7558
4723,7558
15540,7558
8985,7558
19944,7558
16475,7558
11640,7558
352,7558
45791,7559
41022,7559
17466,7559
6556,7559
16231,7559
24667,7559
13379,7559
13831,7559
59615,7559
17104,7559
27784,7559
7261,7559
49223,7559
12158,7559
5921,7559
45709,7559
10876,7559
22797,7560
29112,7560
45051,7560
21857,7560
61051,7560
12685,7560
22192,7560
176432,7560
17848,7560
424,7560
14275,7560
27701,7560
52142,7560
119511,7560
9089,7560
10294,7561
16604,7561
15675,7561
11410,7561
28192,7561
17894,7561
24879,7561
4844,7561
68792,7561
26725,7561
40548,7561
6827,7561
4589,7561
34374,7561
15617,7561
6440,7561
13506,7561
41307,7561
13330,7561
21967,7561
23456,7561
4657,7561
36800,7561
9361,7561
18165,7561
22547,7561
11554,7561
13777,7561
87276,7562
44656,7562
7495,7562
20191,7562
20675,7562
2847,7562
6189,7562
52045,7562
7440,7562
11964,7562
7675,7562
63221,7562
20160,7562
27252,7562
31230,7562
6078,7562
39435,7562
20751,7562
12388,7562
39013,7562
18423,7562
43987,7562
18681,7562
38321,7562
92265,7562
42364,7562
21558,7562
6908,7562
17083,7563
32784,7563
57728,7563
14236,7563
18167,7563
13846,7563
144978,7563
27363,7563
12183,7563
34026,7563
21580,7563
5438,7563
15307,7563
48933,7563
10998,7563
29742,7564
33719,7564
21341,7564
8604,7564
6200,7564
6546,7564
82412,7564
14326,7564
8583,7564
11097,7564
13391,7564
22337,7564
7607,7564
8171,7564
55377,7564
23383,7564
18324,7564
26359,7564
36612,7564
27549,7564
5496,7564
29581,7564
30132,7564
24879,7564
15449,7564
5086,7564
10103,7564
6449,7564
86179,7565
20731,7565
51243,7565
5054,7565
70583,7565
12980,7565
24822,7565
39269,7565
10866,7565
15925,7565
40064,7565
48124,7565
31739,7565
9336,7565
83382,7565
18212,7566
6114,7566
19948,7566
9115,7566
20961,7566
5638,7566
32776,7566
28636,7566
29464,7566
13097,7566
5432,7566
25556,7566
10444,7566
27688,7566
33754,7566
37318,7566
16140,7566
29987,7566
4924,7566
20081,7566
122066,7566
13580,7567
45025,7567
25003,7567
7834,7567
17670,7567
24229,7567
54132,7567
46276,7567
46523,7567
13566,7567
17261,7567
5044,7567
6342,7567
6555,7567
53905,7567
14001,7567
30788,7568
41701,7568
76937,7568
20815,7568
3311,7568
32823,7568
5399,7568
127698,7568
25654,7568
31228,7568
9059,7568
21681,7568
16094,7568
117732,7568
39478,7568
34997,7568
8214,7568
7573,7568
27668,7569
6578,7569
9351,7569
85631,7569
16783,7569
28622,7569
26034,7569
16373,7569
6680,7569
27704,7569
25283,7569
18853,7569
58857,7569
40791,7569
74614,7569
15253,7569
12913,7569
24300,7569
6044,7569
101287,7569
108710,7570
11939,7570
12357,7570
11746,7570
40528,7570
110056,7570
2955,7570
14266,7570
23753,7570
242933,7570
38986,7570
41776,7570
24118,7570
21952,7570
24826,7570
7277,7570
15547,7570
12436,7570
8252,7570
48859,7570
9677,7570
26514,7570
10160,7570
8342,7570
4537,7570
21729,7571
62345,7571
23448,7571
13864,7571
23559,7571
26619,7571
10763,7571
29785,7571
9158,7571
7328,7571
11643,7571
37712,7571
12577,7571
12839,7571
13497,7571
29642,7571
11068,7572
11722,7572
18256,7572
6927,7572
17570,7572
36315,7572
22950,7572
43394,7572
78031,7572
34385,7572
28121,7572
24399,7572
13139,7572
118657,7572
39828,7573
11967,7573
94479,7573
4741,7573
11734,7573
40160,7573
20350,7573
12407,7573
8298,7573
62676,7573
12420,7573
1545,7573
5320,7573
33620,7573
8593,7574
15671,7574
7214,7574
71246,7574
18642,7574
8119,7574
116085,7574
18716,7574
6238,7574
26747,7574
13846,7574
22257,7574
49311,7574
27774,7574
12398,7574
106212,7574
16884,7574
24241,7574
13279,7575
82254,7575
27933,7575
18213,7575
15248,7575
5033,7575
46371,7575
23892,7575
36822,7575
12609,7575
53421,7575
100520,7575
166984,7575
7652,7575
14063,7575
3661,7575
48850,7575
62223,7575
8140,7575
15530,7575
76701,7575
5128,7575
11094,7575
11786,7575
144947,7575
22871,7576
55632,7576
10971,7576
65845,7576
9116,7576
116890,7576
31086,7576
14312,7576
56406,7576
13319,7576
4551,7576
25461,7576
6770,7576
4973,7576
20937,7576
25563,7576
39552,7577
19365,7577
63986,7577
12162,7577
52011,7577
41380,7577
14205,7577
44538,7577
20297,7577
8051,7577
55611,7577
20194,7577
10053,7577
13265,7577
11143,7577
17621,7577
62199,7577
8027,7578
2409,7578
20464,7578
38159,7578
12846,7578
9726,7578
24590,7578
43147,7578
159189,7578
6287,7578
6199,7578
150116,7578
33040,7578
36997,7578
1184,7578
14994,7578
58993,7578
82591,7579
19173,7579
16226,7579
42369,7579
37756,7579
49438,7579
23948,7579
11491,7579
7223,7579
20935,7579
38024,7579
32342,7579
8837,7579
21884,7579
29531,7579
2522,7579
20664,7579
42294,7579
8045,7579
4558,7580
34202,7580
34653,7580
23222,7580
7132,7580
66882,7580
9378,7580
11144,7580
19524,7581
20055,7581
12608,7581
38038,7581
14968,7581
10745,7581
16072,7581
116881,7581
15758,7581
14492,7581
26223,7581
11840,7581
34622,7581
17288,7581
9707,7581
6021,7581
13876,7581
22807,7581
14893,7581
15640,7581
66850,7581
4678,7581
43593,7581
3128,7582
40932,7582
9756,7582
44228,7582
38242,7582
12871,7582
30506,7582
43603,7582
20065,7582
15152,7582
18579,7582
50196,7582
59437,7582
6947,7582
47567,7582
13258,7583
13176,7583
66956,7583
83903,7583
53240,7583
38250,7583
19208,7583
11671,7583
18872,7583
77564,7583
32764,7583
21982,7583
98457,7583
28324,7583
5818,7583
30936,7583
32830,7583
60842,7583
4240,7583
55625,7583
16938,7583
18979,7584
16119,7584
27188,7584
14224,7584
35041,7584
42481,7584
4575,7584
10964,7584
23327,7584
29715,7584
24448,7584
84312,7584
12948,7584
35791,7584
29574,7584
17788,7584
11112,7584
27126,7584
12020,7584
11848,7584
15422,7584
17009,7585
3695,7585
95613,7585
11652,7585
24334,7585
29887,7585
38280,7585
6262,7585
127381,7585
32679,7585
11326,7585
19517,7585
20931,7585
15805,7585
20586,7585
144752,7585
105082,7585
21835,7585
17388,7585
28396,7585
11178,7585
59940,7585
47664,7585
45800,7585
15585,7585
13606,7585
11410,7586
10473,7586
16292,7586
11207,7586
19294,7586
16484,7586
43668,7586
20041,7586
1897,7586
81446,7586
9486,7586
10397,7586
3410,7586
25775,7586
59685,7586
13608,7586
30073,7586
22031,7586
109556,7586
6335,7586
2015,7586
5750,7586
9147,7587
21352,7587
24711,7587
31856,7587
3227,7587
44122,7587
6715,7587
15241,7587
29098,7587
12352,7587
49673,7587
43849,7587
24784,7587
6627,7588
60787,7588
56606,7588
17798,7588
9818,7588
22319,7588
10403,7588
10430,7588
11223,7588
9598,7588
23568,7588
3227,7588
61593,7588
1776,7588
39520,7588
13610,7588
35304,7588
5942,7588
19201,7589
43318,7589
20133,7589
10243,7589
10493,7589
10409,7589
18667,7589
57456,7589
118991,7589
10329,7589
8955,7589
7211,7589
8004,7589
10279,7589
145870,7589
26126,7589
19256,7589
57950,7589
7367,7589
8070,7589
33607,7590
22072,7590
13807,7590
8612,7590
16338,7590
74091,7590
14051,7590
26353,7590
62975,7590
43037,7590
9939,7590
18229,7590
17817,7590
13827,7590
32868,7590
26482,7590
104483,7591
19885,7591
13908,7591
159939,7591
58020,7591
13498,7591
26688,7591
91191,7591
3792,7591
25708,7591
13449,7591
17863,7591
8043,7591
3470,7591
21885,7591
15259,7591
31521,7591
3332,7591
94435,7591
20599,7591
18449,7591
3896,7591
15458,7592
8256,7592
47411,7592
10031,7592
17405,7592
28884,7592
24180,7592
47107,7592
75366,7592
24811,7592
22618,7592
5906,7592
64552,7592
42775,7592
43310,7592
22594,7593
104353,7593
47038,7593
9512,7593
5621,7593
27789,7593
30966,7593
25506,7593
14920,7593
12603,7593
12445,7593
18335,7593
31205,7593
18118,7593
32122,7593
16332,7593
98523,7593
25758,7593
3834,7593
16556,7594
73941,7594
29619,7594
198298,7594
16475,7594
18500,7594
4714,7594
11958,7594
58548,7594
131593,7594
8723,7594
20408,7594
47327,7594
3493,7594
10444,7594
10405,7594
10194,7594
34306,7594
15243,7594
25508,7594
225198,7594
29010,7594
9105,7594
56170,7595
8329,7595
49688,7595
35443,7595
9544,7595
9889,7595
22041,7595
138574,7595
26420,7595
63082,7595
26964,7595
25706,7595
22389,7595
68426,7595
3823,7596
31490,7596
31498,7596
76532,7596
37086,7596
48069,7596
5885,7596
9579,7596
43612,7596
8448,7597
16524,7597
37408,7597
12926,7597
31081,7597
16254,7597
80927,7597
41649,7597
18542,7597
7071,7597
10324,7597
5808,7597
75824,7597
13501,7597
6087,7597
57638,7597
18793,7597
8580,7597
125263,7597
118573,7598
12760,7598
24764,7598
7317,7598
6084,7598
25804,7598
8514,7598
17269,7598
30392,7598
19030,7598
6645,7598
30495,7598
13072,7598
6120,7598
44857,7598
7904,7599
11630,7599
85711,7599
19458,7599
25560,7599
3035,7599
21561,7599
14311,7599
44655,7599
13552,7599
40633,7599
4911,7599
15985,7599
38717,7599
38738,7599
80629,7599
28943,7599
37566,7599
22036,7599
14125,7600
7756,7600
9019,7600
27399,7600
7345,7600
13289,7600
8755,7600
12603,7600
52835,7600
54019,7600
33858,7600
13179,7600
7644,7600
19571,7600
16140,7600
15764,7600
10786,7600
38260,7600
33372,7600
18006,7600
8482,7601
4738,7601
12506,7601
11827,7601
34974,7601
517,7601
6100,7601
10322,7601
23488,7601
64825,7601
21626,7602
54445,7602
33065,7602
10356,7602
120137,7602
25703,7602
20096,7602
10987,7602
105381,7602
138639,7602
4253,7602
62452,7602
27739,7602
50621,7602
6708,7602
24482,7602
98184,7602
9938,7602
59521,7603
9279,7603
5848,7603
29273,7603
7770,7603
9638,7603
9039,7603
8464,7603
26347,7603
24453,7603
15438,7603
13925,7603
18415,7603
14356,7603
46856,7603
37,7603
18726,7603
43580,7603
19898,7603
11571,7604
57434,7604
29801,7604
114433,7604
10910,7604
26393,7604
48160,7604
14454,7604
91930,7604
56162,7604
12524,7604
4112,7604
17027,7604
46559,7604
30351,7605
40442,7605
64288,7605
213,7605
20752,7605
54840,7605
19720,7605
16487,7605
13647,7605
46344,7605
8773,7605
71734,7605
13150,7605
19382,7605
38608,7605
5327,7605
19161,7606
16913,7606
60528,7606
13294,7606
7964,7606
77753,7606
54145,7606
9230,7606
31158,7606
6439,7606
25981,7606
20413,7606
25025,7606
2085,7606
18158,7607
7054,7607
12847,7607
5728,7607
29663,7607
22682,7607
44796,7607
8485,7608
50685,7608
8940,7608
15468,7608
31793,7608
30562,7608
23645,7608
14084,7608
42981,7608
4295,7608
25227,7608
12247,7608
26163,7608
36632,7608
30525,7608
40051,7608
7844,7608
10449,7608
27014,7608
6462,7608
33866,7609
12862,7609
4254,7609
23677,7609
18195,7609
10311,7609
23512,7609
9013,7609
2710,7609
56412,7609
13604,7609
70290,7609
23146,7609
161,7609
12684,7609
16103,7610
19360,7610
39294,7610
47731,7610
27314,7610
59911,7610
25395,7610
8410,7610
17905,7610
18874,7610
6082,7610
16641,7610
29011,7610
12610,7610
23718,7610
18539,7610
43134,7610
11898,7610
20198,7610
26039,7610
7647,7610
24254,7611
34137,7611
120557,7611
26426,7611
10904,7611
16512,7611
1344,7611
97456,7611
5679,7611
6119,7611
95291,7611
10114,7611
4729,7611
10275,7611
44390,7611
7926,7611
15155,7611
9076,7611
38602,7612
5735,7612
13310,7612
7277,7612
34744,7612
6788,7612
25183,7612
36795,7612
21797,7612
9332,7612
16698,7612
8578,7612
83912,7612
110656,7612
8940,7612
16857,7612
6305,7612
25997,7612
50558,7613
25887,7613
9277,7613
11200,7613
10785,7613
150380,7613
48288,7613
30757,7613
41807,7613
53381,7613
9926,7613
6058,7613
7592,7613
25561,7613
22769,7613
24558,7613
17254,7613
17064,7614
20312,7614
23303,7614
8464,7614
33769,7614
13432,7614
28786,7614
20806,7614
21254,7614
9947,7614
12427,7614
7441,7614
16023,7614
14189,7614
17823,7614
28892,7614
19730,7614
15238,7614
11827,7614
40123,7614
25959,7614
10961,7614
25896,7615
58954,7615
47028,7615
3121,7615
6227,7615
9789,7615
15609,7615
14969,7615
10695,7615
7148,7615
41670,7615
31877,7615
17809,7615
32586,7615
15477,7615
84244,7615
12837,7615
12392,7615
29801,7615
22498,7616
16212,7616
49160,7616
6612,7616
32185,7616
22474,7616
27236,7616
11696,7616
61218,7616
24070,7616
101093,7616
17627,7616
26927,7616
22650,7616
21725,7616
46832,7616
10344,7616
19511,7616
17702,7616
51365,7617
44571,7617
18102,7617
29947,7617
41884,7617
17610,7617
6689,7617
25238,7617
64405,7617
13702,7617
30315,7617
16421,7618
10838,7618
25942,7618
58139,7618
16211,7618
15961,7618
7198,7618
6650,7618
22433,7618
33185,7618
23172,7618
50097,7618
14433,7618
7977,7619
5183,7619
32674,7619
28645,7619
18931,7619
62927,7619
6851,7619
34197,7619
20927,7619
6148,7619
11954,7619
88689,7619
7881,7619
68357,7619
9018,7619
128381,7619
24218,7619
140298,7619
15959,7619
16303,7619
46452,7619
7719,7619
20942,7619
51231,7619
5005,7619
25801,7619
6200,7620
27957,7620
755,7620
21316,7620
8429,7620
17138,7620
19422,7620
46763,7620
14711,7620
26808,7620
39915,7620
7389,7620
10447,7620
7712,7620
31086,7620
19955,7620
36284,7620
27259,7620
65863,7620
26836,7620
18841,7620
34976,7621
6458,7621
5990,7621
56585,7621
7960,7621
31342,7621
32596,7621
10078,7621
15348,7621
26091,7621
5465,7621
7780,7621
35579,7621
21094,7621
13569,7621
67695,7621
21500,7621
70219,7622
52242,7622
24902,7622
16260,7622
19784,7622
11918,7622
6271,7622
5448,7622
194866,7622
25378,7622
12596,7622
25673,7622
86075,7622
26811,7622
65848,7622
21943,7622
5396,7623
46780,7623
23751,7623
25625,7623
50543,7623
8591,7623
9498,7623
23506,7623
113509,7623
4333,7623
10782,7623
13774,7623
32116,7623
11214,7623
12263,7623
10094,7623
43280,7623
10081,7624
8692,7624
43269,7624
21016,7624
23108,7624
80612,7624
33651,7624
23821,7624
10975,7624
7247,7624
8738,7624
7074,7624
42251,7624
29303,7624
8359,7624
31870,7624
7548,7624
30549,7624
40940,7624
12261,7624
18531,7624
42525,7624
35055,7624
68513,7624
43887,7624
217745,7624
13047,7624
15669,7624
116877,7625
44555,7625
19725,7625
41296,7625
106134,7625
6688,7625
10544,7625
10067,7625
122374,7625
13398,7625
36211,7625
9676,7625
21781,7625
24058,7626
7824,7626
11801,7626
328520,7626
11617,7626
5162,7626
11387,7626
55847,7626
4449,7626
29219,7626
3519,7626
19002,7626
23727,7626
17624,7626
8161,7626
22481,7626
46505,7626
24418,7626
33666,7626
71582,7626
45536,7627
57895,7627
24031,7627
74106,7627
16050,7627
22655,7627
30154,7627
43907,7627
14125,7627
122698,7627
13566,7627
14257,7627
54897,7627
17969,7627
70756,7627
13416,7627
17903,7627
31776,7627
21191,7627
30129,7627
32983,7627
15071,7627
35277,7627
13321,7627
15554,7627
13786,7627
11523,7628
22167,7628
19435,7628
4692,7628
60513,7628
40163,7628
31956,7628
60815,7628
51857,7628
20166,7628
29614,7628
254094,7628
18379,7628
57716,7628
31113,7628
57354,7628
31555,7628
29992,7629
13919,7629
19864,7629
187698,7629
5367,7629
21951,7629
18014,7629
28786,7629
3650,7629
28527,7629
24886,7629
19773,7629
21646,7629
25332,7629
8664,7629
10121,7629
47905,7629
90552,7629
40664,7629
26239,7629
29726,7629
80258,7629
3715,7629
91242,7629
30464,7629
5808,7630
11129,7630
33758,7630
15655,7630
35994,7630
64768,7630
8999,7630
83605,7630
18272,7630
18172,7630
47083,7630
59364,7630
38577,7630
17876,7630
4729,7630
64104,7630
23298,7630
25906,7630
1978,7630
20586,7630
43962,7630
45164,7630
90651,7630
10175,7631
5080,7631
9577,7631
26609,7631
178013,7631
5176,7631
40045,7631
25274,7631
46588,7631
48137,7631
14327,7631
6557,7631
7064,7631
27039,7631
117649,7631
22577,7631
14032,7631
19340,7631
16710,7632
10939,7632
20471,7632
18472,7632
8046,7632
29142,7632
10985,7632
75350,7632
11844,7632
3132,7632
25135,7632
14130,7632
28959,7632
19456,7632
29968,7632
16017,7632
19456,7632
23691,7632
16323,7632
12529,7632
34530,7632
7049,7632
34307,7632
16548,7632
19073,7632
15459,7632
19533,7633
8295,7633
11923,7633
19626,7633
3801,7633
13742,7633
21695,7633
25950,7633
17686,7633
9430,7633
10705,7633
75430,7633
54300,7633
4065,7633
10083,7633
47453,7633
10864,7633
15492,7633
13989,7633
12174,7633
46788,7633
58404,7633
17565,7633
60893,7633
27157,7633
48139,7633
30574,7634
8879,7634
5794,7634
4803,7634
28016,7634
15632,7634
28584,7634
38417,7634
14774,7634
19012,7634
10011,7634
11766,7634
64042,7634
60586,7634
39741,7634
48417,7634
18592,7634
13728,7634
6437,7634
1969,7634
43421,7634
48004,7634
6993,7634
60493,7634
16401,7634
8150,7634
14579,7635
21908,7635
5024,7635
34525,7635
31522,7635
64384,7635
5086,7635
11984,7635
13713,7635
87128,7635
18080,7635
61673,7635
38847,7635
34284,7635
18081,7635
18479,7635
26623,7635
12676,7635
13533,7635
33146,7635
58363,7635
44998,7636
36995,7636
6921,7636
7129,7636
24768,7636
8955,7636
14848,7636
40632,7636
17064,7636
40156,7636
10197,7636
16089,7636
21537,7636
20418,7636
86982,7636
40149,7636
19212,7636
18542,7636
14959,7636
28243,7636
